"Label (Grouping)","Miami city, Florida!!Total!!Estimate","Miami city, Florida!!Total!!Margin of Error","Miami city, Florida!!Percent!!Estimate","Miami city, Florida!!Percent!!Margin of Error","Miami city, Florida!!Male!!Estimate","Miami city, Florida!!Male!!Margin of Error","Miami city, Florida!!Percent Male!!Estimate","Miami city, Florida!!Percent Male!!Margin of Error","Miami city, Florida!!Female!!Estimate","Miami city, Florida!!Female!!Margin of Error","Miami city, Florida!!Percent Female!!Estimate","Miami city, Florida!!Percent Female!!Margin of Error"
"        62 years and over","95,326","±5,342","21.7%","±1.2","40,628","±3,029","18.2%","±1.4","54,698","±3,845","25.2%","±1.7"
"        65 years and over","78,406","±4,898","17.8%","±1.1","32,856","±2,430","14.7%","±1.2","45,550","±3,545","21.0%","±1.5"
"        75 years and over","36,721","±3,467","8.3%","±0.8","14,212","±1,961","6.4%","±0.9","22,509","±2,431","10.4%","±1.1"
"    SUMMARY INDICATORS","","","","","","","","","","","",""
"        Median age (years)","40.4","±1.2","(X)","(X)","39.3","±1.6","(X)","(X)","41.8","±1.9","(X)","(X)"
"        Sex ratio (males per 100 females)","102.9","±4.5","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Age dependency ratio","49.1","±2.7","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Old-age dependency ratio","26.6","±2.0","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Child dependency ratio","22.5","±1.8","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    PERCENT ALLOCATED","","","","","","","","","","","",""
"        Sex","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Age","(X)","(X)","3.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
